TimeStamp,TimeStamp,Difficulty
304,2019-09-09 01:00:00,10771996663680.0
305,2019-09-10 01:00:00,10771996663680.0
306,2019-09-11 01:00:00,10771996663680.0
307,2019-09-12 01:00:00,10771996663680.0
308,2019-09-13 01:00:00,10958429712866.0
309,2019-09-14 01:00:00,11890594958796.0
310,2019-09-15 01:00:00,11890594958796.0
311,2019-09-16 01:00:00,11890594958796.0
312,2019-09-17 01:00:00,11890594958796.0
313,2019-09-18 01:00:00,11890594958796.0
314,2019-09-19 01:00:00,11890594958796.0
315,2019-09-20 01:00:00,11890594958796.0
316,2019-09-21 01:00:00,11890594958796.0
317,2019-09-22 01:00:00,11890594958796.0
318,2019-09-23 01:00:00,11890594958796.0
319,2019-09-24 01:00:00,11890594958796.0
320,2019-09-25 01:00:00,11890594958796.0
321,2019-09-26 01:00:00,12017674556107.8
322,2019-09-27 01:00:00,12759819404409.0
323,2019-09-28 01:00:00,12759819404409.0
324,2019-09-29 01:00:00,12759819404409.0
325,2019-09-30 01:00:00,12759819404409.0
326,2019-10-01 01:00:00,12759819404409.0
327,2019-10-02 01:00:00,12759819404409.0
328,2019-10-03 01:00:00,12759819404409.0
329,2019-10-04 01:00:00,12759819404409.0
330,2019-10-05 01:00:00,12759819404409.0
331,2019-10-06 01:00:00,12759819404409.0
332,2019-10-07 01:00:00,12759819404409.0
333,2019-10-08 01:00:00,12759819404409.0
334,2019-10-09 01:00:00,12759819404409.0
335,2019-10-10 01:00:00,12874760266706.7
336,2019-10-11 01:00:00,13008091666972.0
337,2019-10-12 01:00:00,13008091666972.0
338,2019-10-13 01:00:00,13008091666972.0
339,2019-10-14 01:00:00,13008091666972.0
340,2019-10-15 01:00:00,13008091666972.0
341,2019-10-16 01:00:00,13008091666972.0
342,2019-10-17 01:00:00,13008091666972.0
343,2019-10-18 01:00:00,13008091666972.0
344,2019-10-19 01:00:00,13008091666972.0
345,2019-10-20 01:00:00,13008091666972.0
346,2019-10-21 01:00:00,13008091666972.0
347,2019-10-22 01:00:00,13008091666972.0
348,2019-10-23 01:00:00,13069108485875.8
349,2019-10-24 01:00:00,13691480038694.0
350,2019-10-25 01:00:00,13691480038694.0
351,2019-10-26 01:00:00,13691480038694.0
352,2019-10-27 01:00:00,13691480038694.0
353,2019-10-28 01:00:00,13691480038694.0
354,2019-10-29 01:00:00,13691480038694.0
355,2019-10-30 01:00:00,13691480038694.0
356,2019-10-31 01:00:00,13691480038694.0
357,2019-11-01 01:00:00,13691480038694.0
358,2019-11-02 01:00:00,13691480038694.0
359,2019-11-03 01:00:00,13691480038694.0
360,2019-11-04 00:00:00,13691480038694.0
361,2019-11-05 00:00:00,13691480038694.0
362,2019-11-06 00:00:00,13691480038694.0
363,2019-11-07 00:00:00,13669891710442.8
364,2019-11-08 00:00:00,12720005267391.0
365,2019-11-09 00:00:00,12720005267391.0
366,2019-11-10 00:00:00,12720005267391.0
367,2019-11-11 00:00:00,12720005267391.0
368,2019-11-12 00:00:00,12720005267391.0
369,2019-11-13 00:00:00,12720005267391.0
370,2019-11-14 00:00:00,12720005267391.0
371,2019-11-15 00:00:00,12720005267391.0
372,2019-11-16 00:00:00,12720005267391.0
373,2019-11-17 00:00:00,12720005267391.0
374,2019-11-18 00:00:00,12720005267391.0
375,2019-11-19 00:00:00,12720005267391.0
376,2019-11-20 00:00:00,12720005267391.0
377,2019-11-21 00:00:00,12795789637885.7
378,2019-11-22 00:00:00,12973235968800.0
379,2019-11-23 00:00:00,12973235968800.0
380,2019-11-24 00:00:00,12973235968800.0
381,2019-11-25 00:00:00,12973235968800.0
382,2019-11-26 00:00:00,12973235968800.0
383,2019-11-27 00:00:00,12973235968800.0
384,2019-11-28 00:00:00,12973235968800.0
385,2019-11-29 00:00:00,12973235968800.0
386,2019-11-30 00:00:00,12973235968800.0
387,2019-12-01 00:00:00,12973235968800.0
388,2019-12-02 00:00:00,12973235968800.0
389,2019-12-03 00:00:00,12973235968800.0
390,2019-12-04 00:00:00,12973235968800.0
391,2019-12-05 00:00:00,12955951549096.1
392,2019-12-06 00:00:00,12876842089682.0
393,2019-12-07 00:00:00,12876842089682.0
394,2019-12-08 00:00:00,12876842089682.0
395,2019-12-09 00:00:00,12876842089682.0
396,2019-12-10 00:00:00,12876842089682.0
397,2019-12-11 00:00:00,12876842089682.0
398,2019-12-12 00:00:00,12876842089682.0
399,2019-12-13 00:00:00,12876842089682.0
400,2019-12-14 00:00:00,12876842089682.0
401,2019-12-15 00:00:00,12876842089682.0
402,2019-12-16 00:00:00,12876842089682.0
403,2019-12-17 00:00:00,12876842089682.0
404,2019-12-18 00:00:00,12876842089682.0
405,2019-12-19 00:00:00,12892837609390.5
406,2019-12-20 00:00:00,12948593420946.0
407,2019-12-21 00:00:00,12948593420946.0
408,2019-12-22 00:00:00,12948593420946.0
409,2019-12-23 00:00:00,12948593420946.0
410,2019-12-24 00:00:00,12948593420946.0
411,2019-12-25 00:00:00,12948593420946.0
412,2019-12-26 00:00:00,12948593420946.0
413,2019-12-27 00:00:00,12948593420946.0
414,2019-12-28 00:00:00,12948593420946.0
415,2019-12-29 00:00:00,12948593420946.0
416,2019-12-30 00:00:00,12948593420946.0
417,2019-12-31 00:00:00,12948593420946.0
418,2020-01-01 00:00:00,13031658000898.2
419,2020-01-02 00:00:00,13798783827516.0
420,2020-01-03 00:00:00,13798783827516.0
421,2020-01-04 00:00:00,13798783827516.0
422,2020-01-05 00:00:00,13798783827516.0
423,2020-01-06 00:00:00,13798783827516.0
424,2020-01-07 00:00:00,13798783827516.0
425,2020-01-08 00:00:00,13798783827516.0
426,2020-01-09 00:00:00,13798783827516.0
427,2020-01-10 00:00:00,13798783827516.0
428,2020-01-11 00:00:00,13798783827516.0
429,2020-01-12 00:00:00,13798783827516.0
430,2020-01-13 00:00:00,13798783827516.0
431,2020-01-14 00:00:00,13819009697340.3
432,2020-01-15 00:00:00,14776367535689.0
433,2020-01-16 00:00:00,14776367535689.0
434,2020-01-17 00:00:00,14776367535689.0
435,2020-01-18 00:00:00,14776367535689.0
436,2020-01-19 00:00:00,14776367535689.0
437,2020-01-20 00:00:00,14776367535689.0
438,2020-01-21 00:00:00,14776367535689.0
439,2020-01-22 00:00:00,14776367535689.0
440,2020-01-23 00:00:00,14776367535689.0
441,2020-01-24 00:00:00,14776367535689.0
442,2020-01-25 00:00:00,14776367535689.0
443,2020-01-26 00:00:00,14776367535689.0
444,2020-01-27 00:00:00,14776367535689.0
445,2020-01-28 00:00:00,15203806713070.7
446,2020-01-29 00:00:00,15466098935555.0
447,2020-01-30 00:00:00,15466098935555.0
448,2020-01-31 00:00:00,15466098935555.0
449,2020-02-01 00:00:00,15466098935555.0
450,2020-02-02 00:00:00,15466098935555.0
451,2020-02-03 00:00:00,15466098935555.0
452,2020-02-04 00:00:00,15466098935555.0
453,2020-02-05 00:00:00,15466098935555.0
454,2020-02-06 00:00:00,15466098935555.0
455,2020-02-07 00:00:00,15466098935555.0
456,2020-02-08 00:00:00,15466098935555.0
457,2020-02-09 00:00:00,15466098935555.0
458,2020-02-10 00:00:00,15466098935555.0
459,2020-02-11 00:00:00,15521134947902.1
460,2020-02-12 00:00:00,15546745765529.0
461,2020-02-13 00:00:00,15546745765529.0
462,2020-02-14 00:00:00,15546745765529.0
463,2020-02-15 00:00:00,15546745765529.0
464,2020-02-16 00:00:00,15546745765529.0
465,2020-02-17 00:00:00,15546745765529.0
466,2020-02-18 00:00:00,15546745765529.0
467,2020-02-19 00:00:00,15546745765529.0
468,2020-02-20 00:00:00,15546745765529.0
469,2020-02-21 00:00:00,15546745765529.0
470,2020-02-22 00:00:00,15546745765529.0
471,2020-02-23 00:00:00,15546745765529.0
472,2020-02-24 00:00:00,15546745765529.0
473,2020-02-25 00:00:00,15509350562256.5
474,2020-02-26 00:00:00,15486913440293.0
475,2020-02-27 00:00:00,15486913440293.0
476,2020-02-28 00:00:00,15486913440293.0
477,2020-02-29 00:00:00,15486913440293.0
478,2020-03-01 00:00:00,15486913440293.0
479,2020-03-02 00:00:00,15486913440293.0
480,2020-03-03 00:00:00,15486913440293.0
481,2020-03-04 00:00:00,15486913440293.0
482,2020-03-05 00:00:00,15486913440293.0
483,2020-03-06 00:00:00,15486913440293.0
484,2020-03-07 00:00:00,15486913440293.0
485,2020-03-08 00:00:00,15486913440293.0
486,2020-03-09 01:00:00,16076772598590.7
487,2020-03-10 01:00:00,16552923967337.0
488,2020-03-11 01:00:00,16552923967337.0
489,2020-03-12 01:00:00,16552923967337.0
490,2020-03-13 01:00:00,16552923967337.0
491,2020-03-14 01:00:00,16552923967337.0
492,2020-03-15 01:00:00,16552923967337.0
493,2020-03-16 01:00:00,16552923967337.0
494,2020-03-17 01:00:00,16552923967337.0
495,2020-03-18 01:00:00,16552923967337.0
496,2020-03-19 01:00:00,16552923967337.0
497,2020-03-20 01:00:00,16552923967337.0
498,2020-03-21 01:00:00,16552923967337.0
499,2020-03-22 01:00:00,16552923967337.0
500,2020-03-23 01:00:00,16552923967337.0
501,2020-03-24 01:00:00,16552923967337.0
502,2020-03-25 01:00:00,16552923967337.0
503,2020-03-26 01:00:00,14143559041805.2
504,2020-03-27 01:00:00,13912524048946.0
505,2020-03-28 01:00:00,13912524048946.0
506,2020-03-29 01:00:00,13912524048946.0
507,2020-03-30 01:00:00,13912524048946.0
508,2020-03-31 01:00:00,13912524048946.0
509,2020-04-01 01:00:00,13912524048946.0
510,2020-04-02 01:00:00,13912524048946.0
511,2020-04-03 01:00:00,13912524048946.0
512,2020-04-04 01:00:00,13912524048946.0
513,2020-04-05 01:00:00,13912524048946.0
514,2020-04-06 01:00:00,13912524048946.0
515,2020-04-07 01:00:00,13912524048946.0
516,2020-04-08 01:00:00,14397482597688.1
517,2020-04-09 01:00:00,14715214060657.0
518,2020-04-10 01:00:00,14715214060657.0
519,2020-04-11 01:00:00,14715214060657.0
520,2020-04-12 01:00:00,14715214060657.0
521,2020-04-13 01:00:00,14715214060657.0
522,2020-04-14 01:00:00,14715214060657.0
523,2020-04-15 01:00:00,14715214060657.0
524,2020-04-16 01:00:00,14715214060657.0
525,2020-04-17 01:00:00,14715214060657.0
526,2020-04-18 01:00:00,14715214060657.0
527,2020-04-19 01:00:00,14715214060657.0
528,2020-04-20 01:00:00,14715214060657.0
529,2020-04-21 01:00:00,15624843397592.5
530,2020-04-22 01:00:00,15958652328578.0
531,2020-04-23 01:00:00,15958652328578.0
532,2020-04-24 01:00:00,15958652328578.0
533,2020-04-25 01:00:00,15958652328578.0
534,2020-04-26 01:00:00,15958652328578.0
535,2020-04-27 01:00:00,15958652328578.0
536,2020-04-28 01:00:00,15958652328578.0
537,2020-04-29 01:00:00,15958652328578.0
538,2020-04-30 01:00:00,15958652328578.0
539,2020-05-01 01:00:00,15958652328578.0
540,2020-05-02 01:00:00,15958652328578.0
541,2020-05-03 01:00:00,15958652328578.0
542,2020-05-04 01:00:00,15958652328578.0
543,2020-05-05 01:00:00,16079831604277.9
544,2020-05-06 01:00:00,16104807485529.0
545,2020-05-07 01:00:00,16104807485529.0
546,2020-05-08 01:00:00,16104807485529.0
547,2020-05-09 01:00:00,16104807485529.0
548,2020-05-10 01:00:00,16104807485529.0
549,2020-05-11 01:00:00,16104807485529.0
550,2020-05-12 01:00:00,16104807485529.0
551,2020-05-13 01:00:00,16104807485529.0
552,2020-05-14 01:00:00,16104807485529.0
553,2020-05-15 01:00:00,16104807485529.0
554,2020-05-16 01:00:00,16104807485529.0
555,2020-05-17 01:00:00,16104807485529.0
556,2020-05-18 01:00:00,16104807485529.0
557,2020-05-19 01:00:00,16104807485529.0
558,2020-05-20 01:00:00,15213703057048.3
559,2020-05-21 01:00:00,15138043247083.0
560,2020-05-22 01:00:00,15138043247083.0
561,2020-05-23 01:00:00,15138043247083.0
562,2020-05-24 01:00:00,15138043247083.0
563,2020-05-25 01:00:00,15138043247083.0
564,2020-05-26 01:00:00,15138043247083.0
565,2020-05-27 01:00:00,15138043247083.0
566,2020-05-28 01:00:00,15138043247083.0
567,2020-05-29 01:00:00,15138043247083.0
568,2020-05-30 01:00:00,15138043247083.0
569,2020-05-31 01:00:00,15138043247083.0
570,2020-06-01 01:00:00,15138043247083.0
571,2020-06-02 01:00:00,15138043247083.0
572,2020-06-03 01:00:00,15138043247083.0
573,2020-06-04 01:00:00,14477089134396.8
574,2020-06-05 01:00:00,13732352106018.0
575,2020-06-06 01:00:00,13732352106018.0
576,2020-06-07 01:00:00,13732352106018.0
577,2020-06-08 01:00:00,13732352106018.0
578,2020-06-09 01:00:00,13732352106018.0
579,2020-06-10 01:00:00,13732352106018.0
580,2020-06-11 01:00:00,13732352106018.0
581,2020-06-12 01:00:00,13732352106018.0
582,2020-06-13 01:00:00,13732352106018.0
583,2020-06-14 01:00:00,13732352106018.0
584,2020-06-15 01:00:00,13732352106018.0
585,2020-06-16 01:00:00,14265974077877.3
586,2020-06-17 01:00:00,15784744305477.0
587,2020-06-18 01:00:00,15784744305477.0
588,2020-06-19 01:00:00,15784744305477.0
589,2020-06-20 01:00:00,15784744305477.0
590,2020-06-21 01:00:00,15784744305477.0
591,2020-06-22 01:00:00,15784744305477.0
592,2020-06-23 01:00:00,15784744305477.0
593,2020-06-24 01:00:00,15784744305477.0
594,2020-06-25 01:00:00,15784744305477.0
595,2020-06-26 01:00:00,15784744305477.0
596,2020-06-27 01:00:00,15784744305477.0
597,2020-06-28 01:00:00,15784744305477.0
598,2020-06-29 01:00:00,15784744305477.0
599,2020-06-30 01:00:00,15784618886622.5
600,2020-07-01 01:00:00,15784217546288.0
601,2020-07-02 01:00:00,15784217546288.0
602,2020-07-03 01:00:00,15784217546288.0
603,2020-07-04 01:00:00,15784217546288.0
604,2020-07-05 01:00:00,15784217546288.0
605,2020-07-06 01:00:00,15784217546288.0
